filename,path,duration,size,bit_rate,nb_frames,codec_name,codec_long_name,codec_profile,pix_fmt,color_space,color_transfer,color_primaries,width,height,sample_aspect_ratio,display_aspect_ratio,avg_frame_rate,r_frame_rate,muxer_app,writing_app,audio_codec,label
WhatsApp Video 2025-12-04 at 16.08.06_efe2dfe1.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.08.06_efe2dfe1.mp4,12.2311,1718431,1123974,358,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,848,478,,,3580000/122311,88/3,,,aac,0
VID-20250604-WA0066.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20250604-WA0066.mp4,8.598,3667886,3412780,515,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,720,1280,,,257500/4299,60/1,,,aac,0
yt13.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt13.mp4,26.310491,2050840,622220,784,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,14899/500,14899/500,,,aac,0
yt11.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt11.mp4,11.866667,884824,591459,356,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
VID-20250604-WA0070.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20250604-WA0070.mp4,37.9917,16097830,3364931,2030,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,720,1280,,,20300000/379917,60/1,,,aac,0
yt5.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt5.mp4,14.966667,1113562,593148,449,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
realvi.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/realvi.mp4,5.133333,401282,622768,154,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Main,yuv420p,smpte170m,bt709,bt470bg,360,640,1:01,9:16,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 19.02.57_58a529ec.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 19.02.57_58a529ec.mp4,15.1,2097938,1093068,453,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,30/1,30/1,,,aac,0
yt24.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt24.mp4,17.7,1327927,597795,531,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 19.07.05_9154ab2a.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 19.07.05_9154ab2a.mp4,19.533333,2327234,947384,586,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,476,848,,,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 15.57.36_f2ecbac6.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 15.57.36_f2ecbac6.mp4,29.924733,5171698,1361701,408,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,6120000/448871,90000/1,,,aac,0
WhatsApp Video 2025-12-04 at 15.50.55_1f7e5ace.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 15.50.55_1f7e5ace.mp4,33.708933,4678956,1110437,817,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,6127500/252817,239/12,,,aac,0
WhatsApp Video 2025-12-04 at 19.19.44_9b91c11f.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 19.19.44_9b91c11f.mp4,24.2,3359516,1107176,726,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,30/1,30/1,,,aac,0
yt17 (2).mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt17 (2).mp4,19.6,1492383,607647,588,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,362,640,1:01,181:320,30/1,30/1,,,aac,0
yt16.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt16.mp4,79.120708,4563469,461020,1897,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,24000/1001,24000/1001,,,aac,0
WhatsApp Video 2025-12-04 at 16.18.40_37b54b94.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.18.40_37b54b94.mp4,3.549333,522668,1161316,37,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,474,848,,,13875/1331,355/12,,,aac,0
youtube.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/youtube.mp4,35.4,2643737,596511,885,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,25/1,25/1,,,aac,0
yt20.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt20.mp4,39.413333,3845520,778228,986,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,smpte170m,bt709,bt470bg,524,640,1:01,131:160,36975/1478,36975/1478,,,aac,0
VID-20251016-WA0034.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20251016-WA0034.mp4,3.842533,2589549,5309444,76,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Baseline,yuv420p,bt470bg,smpte170m,bt470bg,720,960,1:01,3:04,570000/28819,43/3,,,aac,0
VID-20250604-WA0065.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20250604-WA0065.mp4,6.199133,2675974,3453352,371,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,720,1280,,,5565000/92987,60/1,,,aac,0
WhatsApp Video 2025-12-04 at 17.07.19_5569eaa0.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 17.07.19_5569eaa0.mp4,21.173933,2058220,772998,371,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,480,848,,,5565000/317609,25/1,,,aac,0
WhatsApp Video 2025-12-04 at 19.08.46_cecf7787.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 19.08.46_cecf7787.mp4,44.6,6189908,1107989,1338,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,30/1,30/1,,,aac,0
yt23.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt23.mp4,33.266667,2062858,495239,998,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 19.12.35_1bf5c756.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 19.12.35_1bf5c756.mp4,20.3,2582095,1014503,609,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,30/1,30/1,,,aac,0
VID-20240605-WA0018.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20240605-WA0018.mp4,7.1582,1269756,1419078,194,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,1:01,239:425,970000/35791,59/2,,,aac,0
WhatsApp Video 2025-12-04 at 16.13.38_a0a2604d.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.13.38_a0a2604d.mp4,6.183267,867392,1102306,157,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,476,848,,,2355000/92749,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 16.13.18_139d61fb.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.13.18_139d61fb.mp4,6.818467,947523,1098726,162,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,480,848,,,2430000/102277,355/12,,,aac,0
31.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/31.mp4,13.5,1011061,597068,405,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
VID-20250604-WA0068.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20250604-WA0068.mp4,15.579967,6505016,3340195,917,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,720,1280,,,27510000/467399,60/1,,,aac,0
yt22.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt22.mp4,12.846167,961444,593988,385,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30000/1001,30000/1001,,,aac,0
yt27.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt27.mp4,8.933333,666372,593583,268,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,smpte170m,bt709,bt470bg,360,640,1:01,9:16,30/1,30/1,,,aac,0
yt28.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt28.mp4,19.566667,1453636,592504,587,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
yt30.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt30.mp4,20.8,1548288,594266,624,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,bt709,bt709,bt709,360,640,1:01,9:16,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 16.13.39_9d181b51.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.13.39_9d181b51.mp4,5.371333,741204,985585,98,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,480,848,,,21000/1151,355/12,,,aac,0
yt25.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/yt25.mp4,56.2,5577387,793143,1686,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,Constrained Baseline,yuv420p,smpte170m,bt709,bt470bg,532,640,1:01,133:160,30/1,30/1,,,aac,0
WhatsApp Video 2025-12-04 at 16.08.52_bd92f4da.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/WhatsApp Video 2025-12-04 at 16.08.52_bd92f4da.mp4,1.7259,261589,1212533,50,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuv420p,bt470bg,smpte170m,bt470bg,478,850,,,500000/17259,349/12,,,aac,0
VID-20250615-WA0073.mp4,/kaggle/input/metadata-dataset/Meta_Data_Dataset/Real_videos/VID-20250615-WA0073.mp4,14.0159,2888532,1648717,326,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,yuvj420p,bt470bg,smpte170m,bt470bg,478,850,,,3260000/140159,30000/1001,,,aac,0
